participant_id,trial_index,interface_source,target_color_name,target_hex,clicked_color_name,clicked_hex,time_taken_ms,is_correct
melisha,1,round2,Brown,#5A3507,Brown,#5A3507,3095.4000000953674,True
melisha,2,original,Brown,#7F6000,Brown,#7F6000,3290.600000143051,True
melisha,3,round2,Red,#E04747,Red,#E04747,1534.2999999523163,True
melisha,4,round2,Purple,#7030A0,Purple,#7030A0,1992.1999998092651,True
melisha,5,original,Yellow,#FFFF00,Yellow,#FFFF00,1418.8000001907349,True
jellli,1,original,Yellow,#FFFF00,Yellow,#FFFF00,2122.5,True
jellli,2,round2,Green,#04F994,Green,#04F994,1531.7999999523163,True
jellli,3,round2,Purple,#7030A0,Purple,#7030A0,1483.2999999523163,True
jellli,4,original,Purple,#7030A0,Purple,#7030A0,1750.9000000953674,True
jellli,5,round2,Yellow,#FFFF00,Yellow,#FFFF00,953.9000000953674,True
jellli,6,round1,Blue,#00B0F0,Blue,#00B0F0,1665.3999998569489,True
jellli,7,original,Brown,#7F6000,Brown,#7F6000,1544.0,True
jellli,8,round2,Green,#04F994,Green,#04F994,1506.8999998569489,True
jellli,9,round2,Purple,#7030A0,Purple,#7030A0,1249.8999998569489,True
jellli,10,original,Red,#FF0000,Red,#FF0000,1367.3999998569489,True
jellli,11,round1,Yellow,#FFFF00,Yellow,#FFFF00,1460.2999999523163,True
jellli,12,original,Green,#9DE951,Green,#9DE951,2212.0,True
jellli,13,original,Yellow,#FFFF00,Yellow,#FFFF00,1648.4000000953674,True
jellli,14,round2,Yellow,#FFFF00,Yellow,#FFFF00,1915.0,True
jellli,15,round2,Blue,#82EEFD,Blue,#82EEFD,2249.0999999046326,True
jellli,16,round2,Orange,#FEBC02,Orange,#FEBC02,1435.8999998569489,True
jellli,17,round1,Red,#ED1E24,Red,#ED1E24,2976.0,True
jellli,18,round2,Red,#E04747,Red,#E04747,1702.5999999046326,True
jellli,19,round2,Blue,#82EEFD,Blue,#82EEFD,2350.5999999046326,True
jellli,20,original,Blue,#002F8E,Blue,#002F8E,2994.5,True
jellli,21,round2,Red,#E04747,Red,#E04747,2071.5,True
jellli,22,round2,Yellow,#FFFF00,Orange,#FEBC02,1402.7999999523163,False
jellli,23,original,Green,#9DE951,Green,#9DE951,1220.4000000953674,True
jellli,24,round2,Brown,#5A3507,Brown,#5A3507,1854.8000001907349,True
jellli,25,round2,Brown,#5A3507,Brown,#5A3507,1301.5,True
jellli,26,round2,Red,#E04747,Red,#E04747,1559.0,True
jellli,27,original,Orange,#FEBC02,Orange,#FEBC02,1292.3999998569489,True
jellli,28,original,Red,#FF0000,Red,#FF0000,1771.5,True
jellli,29,round1,Orange,#FEBC02,Orange,#FEBC02,1476.8999998569489,True
jellli,30,round2,Blue,#82EEFD,Blue,#82EEFD,55805.39999985695,True
jellli,31,round2,Orange,#FEBC02,Orange,#FEBC02,2299.5,True
jellli,32,round2,Orange,#FEBC02,Orange,#FEBC02,1276.2999999523163,True
jellli,33,original,Brown,#7F6000,Brown,#7F6000,830.9000000953674,True
